ISNAD Detection Test
================================================================================

Corpus size: 268,540 chars
Isnads found: 1121
Expected: ~613

First 20 results:
1. Pos=814, Verb=حدثنا
2. Pos=858, Verb=حدثنا
3. Pos=916, Verb=حدثنا
4. Pos=1215, Verb=حدثنا
5. Pos=1247, Verb=حدثنا
6. Pos=1318, Verb=حدثنا
7. Pos=1366, Verb=حدثنا
8. Pos=1398, Verb=حدثنا
9. Pos=1518, Verb=سمعت
10. Pos=1536, Verb=سمعت
11. Pos=1597, Verb=سمعت
12. Pos=1644, Verb=سمعت
13. Pos=1926, Verb=حدثنا
14. Pos=2090, Verb=حدثنا
15. Pos=2108, Verb=حدثنا
16. Pos=2151, Verb=حدثنا
17. Pos=2209, Verb=حدثنا
18. Pos=3122, Verb=حدثنا
19. Pos=3140, Verb=حدثنا
20. Pos=3194, Verb=حدثنا

Last 10 results:
1112. Pos=254579, Verb=حدثني
1113. Pos=254597, Verb=حدثني
1114. Pos=254632, Verb=سمعت
1115. Pos=255044, Verb=سمعت
1116. Pos=255905, Verb=سمعت
1117. Pos=256591, Verb=حدثهم
1118. Pos=257836, Verb=حدثنا
1119. Pos=257864, Verb=حدثني
1120. Pos=259243, Verb=سمعت
1121. Pos=259285, Verb=سمعت
